event_id,name,branch,date,feedback_score,attendance.registered,attendance.actual,attendance.age_breakdown.0-5,attendance.age_breakdown.6-12,attendance.age_breakdown.13-17,attendance.age_breakdown.18+
EVT0000,Author Talk,East Ham,2025-12-30,3.5,21,40,10,0,7,9
EVT0001,Author Talk,Custom House,2026-01-29,3.9,44,11,2,10,5,19
EVT0002,Computer Skills Workshop,Manor Park,2026-02-17,4.8,48,36,6,9,0,17
EVT0003,Author Talk,North Woolwich,2025-09-01,3.9,44,6,5,0,1,9
EVT0004,Computer Skills Workshop,Manor Park,2026-05-28,3.3,40,40,9,6,9,2
EVT0005,Author Talk,Beckton,2025-12-16,5.0,35,27,1,14,1,20
EVT0006,Teen Gaming Night,Plaistow,2025-09-16,3.4,12,8,10,11,0,0
EVT0007,Author Talk,Custom House,2026-06-08,3.9,50,16,8,14,8,15
EVT0008,Children's Story Hour,North Woolwich,2026-04-10,4.8,24,6,2,6,0,3
EVT0009,Author Talk,North Woolwich,2026-04-20,3.3,10,9,10,12,10,1
EVT0010,Children's Story Hour,Plaistow,2026-04-06,3.8,48,27,2,5,2,7
EVT0011,Book Club Meeting,Beckton,2025-12-03,3.0,17,45,8,0,6,5
EVT0012,Computer Skills Workshop,North Woolwich,2025-10-25,3.8,22,6,2,8,2,12
EVT0013,Author Talk,North Woolwich,2026-04-02,3.0,46,33,5,7,7,20
EVT0014,Author Talk,Plaistow,2026-01-11,3.8,15,22,4,12,10,19
EVT0015,Computer Skills Workshop,Manor Park,2025-10-13,3.5,13,29,8,15,3,11
EVT0016,Author Talk,East Ham,2025-12-29,4.1,26,26,1,8,6,20
EVT0017,Teen Gaming Night,North Woolwich,2025-10-19,4.6,36,27,8,6,10,8
EVT0018,Teen Gaming Night,North Woolwich,2026-02-02,4.7,24,27,10,13,10,5
EVT0019,Book Club Meeting,Plaistow,2026-04-18,,35,24,8,10,3,4
EVT0020,Homework Help Session,Beckton,2026-06-23,3.6,39,35,5,15,0,16
EVT0021,Book Club Meeting,Beckton,2026-03-09,3.5,36,44,8,6,10,20
EVT0022,Homework Help Session,Plaistow,2025-11-02,4.6,48,26,8,1,5,0
EVT0023,Author Talk,Beckton,2025-10-08,3.3,13,28,0,5,8,8
EVT0024,Children's Story Hour,Stratford,2025-07-21,4.4,39,17,4,5,9,6
EVT0025,Computer Skills Workshop,East Ham,2026-05-22,3.7,41,14,9,10,4,20
EVT0026,Homework Help Session,North Woolwich,2025-07-11,4.1,10,20,8,0,1,13
EVT0027,Author Talk,Stratford,2025-07-10,3.7,32,7,10,4,10,0
EVT0028,Homework Help Session,East Ham,2026-02-20,3.3,45,11,4,6,5,7
EVT0029,Computer Skills Workshop,Custom House,2026-05-07,4.6,26,19,3,15,9,10
EVT0030,Homework Help Session,Stratford,2025-09-23,4.7,17,14,3,11,9,0
EVT0031,Computer Skills Workshop,Manor Park,2025-11-29,3.8,21,34,4,4,8,13
EVT0032,Book Club Meeting,Beckton,2026-04-02,4.1,32,12,0,11,7,7
EVT0033,Homework Help Session,Manor Park,2026-05-22,5.0,32,23,5,2,4,20
EVT0034,Teen Gaming Night,Beckton,2026-01-22,,50,10,9,7,5,3
